<div class="div_line"  data-info=({id:192339,ln:1}) id=l1><div class="dl_wrapper"><a name=line1 onclick='overload_click(this)' class="a_ln">1<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">Connection Manager hierarchy
</div></div></div><div class="div_line"  data-info=({id:192614,ln:276}) id=l276><div class="dl_wrapper"><a name=line276 onclick='overload_click(this)' class="a_ln">276<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">
</div></div></div><div class="div_line"  data-info=({id:192615,ln:277}) id=l277><div class="dl_wrapper"><a name=line277 onclick='overload_click(this)' class="a_ln">277<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;Holds the prefix length.
</div></div></div><div class="div_line"  data-info=({id:192616,ln:278}) id=l278><div class="dl_wrapper"><a name=line278 onclick='overload_click(this)' class="a_ln">278<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">
</div></div></div><div class="div_line"  data-info=({id:192617,ln:279}) id=l279><div class="dl_wrapper"><a name=line279 onclick='overload_click(this)' class="a_ln">279<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;array{string} DomainNameServers [readonly, optional]
</div></div></div><div class="div_line"  data-info=({id:192618,ln:280}) id=l280><div class="dl_wrapper"><a name=line280 onclick='overload_click(this)' class="a_ln">280<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">
</div></div></div><div class="div_line"  data-info=({id:192619,ln:281}) id=l281><div class="dl_wrapper"><a name=line281 onclick='overload_click(this)' class="a_ln">281<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;Holds the list of domain name servers for this
</div></div></div><div class="div_line"  data-info=({id:192620,ln:282}) id=l282><div class="dl_wrapper"><a name=line282 onclick='overload_click(this)' class="a_ln">282<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;context.
</div></div></div><div class="div_line"  data-info=({id:192621,ln:283}) id=l283><div class="dl_wrapper"><a name=line283 onclick='overload_click(this)' class="a_ln">283<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">
</div></div></div><div class="div_line"  data-info=({id:192622,ln:284}) id=l284><div class="dl_wrapper"><a name=line284 onclick='overload_click(this)' class="a_ln">284<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;string Gateway [readonly, optional]
</div></div></div><div class="div_line"  data-info=({id:192623,ln:285}) id=l285><div class="dl_wrapper"><a name=line285 onclick='overload_click(this)' class="a_ln">285<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">
</div></div></div><div class="div_line"  data-info=({id:192624,ln:286}) id=l286><div class="dl_wrapper"><a name=line286 onclick='overload_click(this)' class="a_ln">286<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;Holds the gateway IP for this connection.
</div></div></div><div class="div_line"  data-info=({id:192625,ln:287}) id=l287><div class="dl_wrapper"><a name=line287 onclick='overload_click(this)' class="a_ln">287<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">
</div></div></div><div class="div_line"  data-info=({id:192626,ln:288}) id=l288><div class="dl_wrapper"><a name=line288 onclick='overload_click(this)' class="a_ln">288<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;string MessageProxy [readwrite, MMS only]
</div></div></div><div class="div_line"  data-info=({id:192627,ln:289}) id=l289><div class="dl_wrapper"><a name=line289 onclick='overload_click(this)' class="a_ln">289<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">
</div></div></div><div class="div_line"  data-info=({id:192628,ln:290}) id=l290><div class="dl_wrapper"><a name=line290 onclick='overload_click(this)' class="a_ln">290<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;Holds the MMS Proxy setting.
</div></div></div><div class="div_line"  data-info=({id:192629,ln:291}) id=l291><div class="dl_wrapper"><a name=line291 onclick='overload_click(this)' class="a_ln">291<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">
</div></div></div><div class="div_line"  data-info=({id:192630,ln:292}) id=l292><div class="dl_wrapper"><a name=line292 onclick='overload_click(this)' class="a_ln">292<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;string MessageCenter [readwrite, MMS only]
</div></div></div><div class="div_line"  data-info=({id:192631,ln:293}) id=l293><div class="dl_wrapper"><a name=line293 onclick='overload_click(this)' class="a_ln">293<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">
</div></div></div><div class="div_line"  data-info=({id:192632,ln:294}) id=l294><div class="dl_wrapper"><a name=line294 onclick='overload_click(this)' class="a_ln">294<span class="glyphicon glyphicon-pencil"></span></a><div class="div_line_contents">&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;Holds the MMSC setting.
</div></div></div>
<script>
var local_symbol_set=0;
var file_info = '({folder:0,database:"ofono1_15", table:"comments", topdir:"ofono_1_15", path:"ofono/doc/connman-api.txt",version:"1_15"})';
</script>
